"Date","Open","High","Low","Close","Volume"
"2025-04-15T14:20:00.000Z","539.39","540.90","538.14","539.46","1,188,125"
"2025-04-15T14:25:00.000Z","539.48","540.05","538.74","539.40","625,307"
"2025-04-15T14:30:00.000Z","539.40","540.98","539.34","540.85","489,577"
"2025-04-15T14:35:00.000Z","540.83","541.04","539.73","539.90","365,845"
"2025-04-15T14:40:00.000Z","539.95","541.88","539.51","541.64","472,939"
"2025-04-15T14:45:00.000Z","541.66","541.80","539.08","540.70","754,696"
"2025-04-15T14:50:00.000Z","540.65","541.15","539.78","541.02","353,752"
"2025-04-15T14:55:00.000Z","541.08","541.60","540.50","540.58","332,822"
"2025-04-15T15:00:00.000Z","540.58","541.51","540.43","541.45","343,826"
"2025-04-15T15:05:00.000Z","541.45","541.63","540.42","540.89","317,992"
"2025-04-15T15:10:00.000Z","540.89","541.57","540.45","541.49","282,072"
"2025-04-15T15:15:00.000Z","541.44","541.85","541.29","541.47","219,291"
"2025-04-15T15:20:00.000Z","541.55","542.03","541.40","541.70","245,834"
"2025-04-15T15:25:00.000Z","541.67","541.69","540.15","540.17","329,758"
"2025-04-15T15:30:00.000Z","540.22","541.53","540.09","540.64","328,910"
"2025-04-15T15:35:00.000Z","540.67","541.00","539.77","540.35","373,578"
"2025-04-15T15:40:00.000Z","540.39","540.58","540.05","540.37","152,620"
"2025-04-15T15:45:00.000Z","540.32","540.82","539.62","539.93","342,333"
"2025-04-15T15:50:00.000Z","540.00","541.29","539.44","540.83","424,235"
"2025-04-15T15:55:00.000Z","540.79","541.00","540.19","540.97","210,039"
"2025-04-15T16:00:00.000Z","541.00","541.62","540.90","541.33","142,157"
"2025-04-15T16:05:00.000Z","541.33","541.51","540.52","540.77","198,659"
"2025-04-15T16:10:00.000Z","540.73","541.20","540.51","540.91","158,061"
"2025-04-15T16:15:00.000Z","540.93","541.31","540.37","540.72","171,066"
"2025-04-15T16:20:00.000Z","540.74","541.37","540.48","541.31","150,068"
"2025-04-15T16:25:00.000Z","541.31","541.62","540.90","540.98","228,745"
"2025-04-15T16:30:00.000Z","541.00","541.43","540.72","540.78","152,292"
"2025-04-15T16:35:00.000Z","540.83","541.06","540.24","540.28","182,757"
"2025-04-15T16:40:00.000Z","540.26","540.79","539.97","540.72","250,449"
"2025-04-15T16:45:00.000Z","540.70","541.14","540.51","540.64","193,499"
"2025-04-15T16:50:00.000Z","540.64","540.73","539.39","539.51","167,510"
"2025-04-15T16:55:00.000Z","539.48","539.49","538.48","539.04","540,686"
"2025-04-15T17:00:00.000Z","539.01","539.69","538.46","539.64","419,897"
"2025-04-15T17:05:00.000Z","539.64","539.90","539.11","539.15","273,018"
"2025-04-15T17:10:00.000Z","539.17","539.57","538.90","539.35","268,746"
"2025-04-15T17:15:00.000Z","539.34","539.45","538.31","538.65","238,757"
"2025-04-15T17:20:00.000Z","538.63","538.82","537.50","538.07","414,316"
"2025-04-15T17:25:00.000Z","538.07","538.26","537.37","537.76","306,216"
"2025-04-15T17:30:00.000Z","537.77","538.67","537.71","538.05","293,202"
"2025-04-15T17:35:00.000Z","538.01","538.80","537.61","538.70","264,477"
"2025-04-15T17:40:00.000Z","538.74","539.25","538.66","538.81","371,346"
"2025-04-15T17:45:00.000Z","538.83","539.00","538.43","538.94","163,795"
"2025-04-15T17:50:00.000Z","538.96","539.05","537.45","537.50","624,638"
"2025-04-15T17:55:00.000Z","537.49","538.65","537.38","538.29","334,841"
"2025-04-15T18:00:00.000Z","538.32","538.77","537.67","538.12","349,889"
"2025-04-15T18:05:00.000Z","538.10","538.20","537.44","538.08","299,834"
"2025-04-15T18:10:00.000Z","538.08","538.22","537.05","537.38","335,441"
"2025-04-15T18:15:00.000Z","537.37","537.53","536.81","537.07","359,878"
"2025-04-15T18:20:00.000Z","537.06","537.60","536.81","537.35","300,427"
"2025-04-15T18:25:00.000Z","537.31","538.06","537.17","537.50","299,833"
"2025-04-15T18:30:00.000Z","537.44","538.33","537.43","538.27","327,793"
"2025-04-15T18:35:00.000Z","538.27","538.44","537.62","537.93","397,159"
"2025-04-15T18:40:00.000Z","537.95","538.71","537.78","538.66","244,434"
"2025-04-15T18:45:00.000Z","538.67","539.21","538.26","538.40","396,661"
"2025-04-15T18:50:00.000Z","538.39","538.58","538.00","538.49","315,879"
"2025-04-15T18:55:00.000Z","538.49","538.99","538.43","538.63","251,269"
"2025-04-15T19:00:00.000Z","538.63","538.74","538.02","538.46","293,801"
"2025-04-15T19:05:00.000Z","538.49","538.67","538.12","538.32","172,115"
"2025-04-15T19:10:00.000Z","538.32","539.20","538.08","538.97","495,110"
"2025-04-15T19:15:00.000Z","538.98","539.29","538.82","539.13","324,861"
"2025-04-15T19:20:00.000Z","539.12","539.24","538.37","538.54","309,174"
"2025-04-15T19:25:00.000Z","538.53","538.53","537.74","538.34","455,984"
"2025-04-15T19:30:00.000Z","538.36","538.68","538.05","538.26","442,983"
"2025-04-15T19:35:00.000Z","538.20","538.65","537.80","537.95","427,640"
"2025-04-15T19:40:00.000Z","537.93","538.39","537.80","538.13","324,627"
"2025-04-15T19:45:00.000Z","538.14","538.22","537.14","537.76","824,012"
"2025-04-15T19:50:00.000Z","537.77","538.73","537.55","538.32","1,344,737"
"2025-04-15T19:55:00.000Z","538.32","538.35","537.40","537.72","2,710,423"
"2025-04-16T13:30:00.000Z","531.68","533.31","531.57","532.88","1,640,588"
"2025-04-16T13:35:00.000Z","532.83","533.86","532.43","533.17","644,130"
"2025-04-16T13:40:00.000Z","533.14","533.42","532.35","532.53","689,080"
"2025-04-16T13:45:00.000Z","532.59","532.75","531.39","531.77","766,402"
"2025-04-16T13:50:00.000Z","531.72","531.88","530.19","530.53","910,297"
"2025-04-16T13:55:00.000Z","530.50","531.29","529.92","529.92","609,542"
"2025-04-16T14:00:00.000Z","529.90","530.64","529.65","530.41","465,466"
"2025-04-16T14:05:00.000Z","530.45","531.56","530.40","531.24","600,717"
"2025-04-16T14:10:00.000Z","531.19","531.47","530.15","530.15","471,953"
"2025-04-16T14:15:00.000Z","530.18","530.58","529.97","530.53","409,547"
"2025-04-16T14:20:00.000Z","530.48","531.54","530.20","531.54","419,434"
"2025-04-16T14:25:00.000Z","531.50","532.21","531.25","531.77","518,658"
"2025-04-16T14:30:00.000Z","531.76","532.16","531.30","532.10","334,577"
"2025-04-16T14:35:00.000Z","532.12","532.27","531.34","532.10","259,298"
"2025-04-16T14:40:00.000Z","532.10","532.96","532.00","532.74","408,322"
"2025-04-16T14:45:00.000Z","532.72","532.75","532.02","532.07","267,647"
"2025-04-16T14:50:00.000Z","532.06","532.60","531.98","532.05","193,336"
"2025-04-16T14:55:00.000Z","532.02","532.45","531.54","532.27","279,891"
"2025-04-16T15:00:00.000Z","532.29","532.92","532.03","532.03","332,150"
"2025-04-16T15:05:00.000Z","532.11","532.86","531.71","532.73","255,948"
"2025-04-16T15:10:00.000Z","532.76","533.08","532.54","532.69","399,724"
"2025-04-16T15:15:00.000Z","532.73","532.88","531.89","532.37","247,637"
"2025-04-16T15:20:00.000Z","532.38","534.46","532.15","534.44","581,404"
"2025-04-16T15:25:00.000Z","534.45","535.11","534.38","534.64","566,059"
"2025-04-16T15:30:00.000Z","534.66","534.73","533.81","534.36","354,314"
"2025-04-16T15:35:00.000Z","534.39","534.46","533.69","533.89","233,491"
"2025-04-16T15:40:00.000Z","533.87","533.88","533.10","533.27","290,763"
"2025-04-16T15:45:00.000Z","533.28","533.44","532.60","532.65","228,794"
"2025-04-16T15:50:00.000Z","532.64","532.86","532.03","532.14","379,123"
"2025-04-16T15:55:00.000Z","532.15","532.37","531.38","531.71","354,583"
"2025-04-16T16:00:00.000Z","531.73","531.87","531.17","531.78","345,120"
"2025-04-16T16:05:00.000Z","531.78","531.78","530.76","531.45","398,347"
"2025-04-16T16:10:00.000Z","531.44","531.86","531.22","531.49","242,328"
"2025-04-16T16:15:00.000Z","531.50","531.76","531.12","531.48","210,241"
"2025-04-16T16:20:00.000Z","531.44","531.55","530.93","531.47","246,545"
"2025-04-16T16:25:00.000Z","531.47","531.80","531.25","531.50","182,003"
"2025-04-16T16:30:00.000Z","531.50","532.07","531.30","532.02","289,102"
"2025-04-16T16:35:00.000Z","532.03","532.12","530.79","530.95","384,416"
"2025-04-16T16:40:00.000Z","530.92","531.55","530.53","531.49","332,221"
"2025-04-16T16:45:00.000Z","531.49","531.58","530.73","530.99","208,711"
"2025-04-16T16:50:00.000Z","531.01","531.19","530.67","531.12","167,418"
"2025-04-16T16:55:00.000Z","531.12","531.27","530.76","530.89","185,931"
"2025-04-16T17:00:00.000Z","530.93","531.32","530.44","530.64","248,256"
"2025-04-16T17:05:00.000Z","530.61","531.27","530.36","530.57","260,200"
"2025-04-16T17:10:00.000Z","530.57","530.83","530.22","530.54","291,294"
"2025-04-16T17:15:00.000Z","530.58","531.57","530.54","531.40","224,669"
"2025-04-16T17:20:00.000Z","531.40","531.71","530.66","530.85","280,001"
"2025-04-16T17:25:00.000Z","530.83","531.62","530.72","531.53","198,444"
"2025-04-16T17:30:00.000Z","531.55","531.62","528.38","528.46","1,366,229"
"2025-04-16T17:35:00.000Z","528.49","529.37","527.98","528.26","683,552"
"2025-04-16T17:40:00.000Z","528.27","528.28","526.74","527.26","1,031,871"
"2025-04-16T17:45:00.000Z","527.25","527.25","525.66","526.07","1,056,898"
"2025-04-16T17:50:00.000Z","526.07","526.71","525.26","525.66","1,216,844"
"2025-04-16T17:55:00.000Z","525.65","526.07","523.94","524.10","1,203,783"
"2025-04-16T18:00:00.000Z","524.10","525.98","524.07","525.35","1,176,291"
"2025-04-16T18:05:00.000Z","525.38","526.04","524.72","525.80","695,068"
"2025-04-16T18:10:00.000Z","525.82","526.32","525.33","526.09","470,673"
"2025-04-16T18:15:00.000Z","526.11","526.32","524.69","525.12","448,930"
"2025-04-16T18:20:00.000Z","525.09","526.57","524.72","526.28","527,814"
"2025-04-16T18:25:00.000Z","526.25","526.84","525.85","526.00","623,039"
"2025-04-16T18:30:00.000Z","526.00","526.18","525.32","525.49","416,219"
"2025-04-16T18:35:00.000Z","525.44","525.51","524.07","524.14","548,999"
"2025-04-16T18:40:00.000Z","524.09","524.55","523.65","523.95","606,184"
"2025-04-16T18:45:00.000Z","523.93","524.30","523.64","523.86","365,427"
"2025-04-16T18:50:00.000Z","523.82","523.88","523.11","523.18","493,443"
"2025-04-16T18:55:00.000Z","523.23","523.77","522.71","522.84","620,425"
"2025-04-16T19:00:00.000Z","522.83","523.29","522.00","522.21","792,379"
"2025-04-16T19:05:00.000Z","522.23","522.66","521.57","521.72","985,401"
"2025-04-16T19:10:00.000Z","521.72","522.57","520.84","521.98","1,246,062"
"2025-04-16T19:15:00.000Z","522.00","522.35","521.20","521.20","674,124"
"2025-04-16T19:20:00.000Z","521.20","521.46","520.56","520.73","662,996"
"2025-04-16T19:25:00.000Z","520.71","520.93","520.29","520.66","770,874"
"2025-04-16T19:30:00.000Z","520.69","522.30","520.69","521.83","1,148,075"
"2025-04-16T19:35:00.000Z","521.81","522.27","521.25","522.13","1,053,682"
"2025-04-16T19:40:00.000Z","522.14","523.00","521.92","522.46","1,100,551"
"2025-04-16T19:45:00.000Z","522.45","523.09","522.11","522.91","1,198,509"
"2025-04-16T19:50:00.000Z","522.93","525.91","522.93","525.52","2,610,329"
"2025-04-16T19:55:00.000Z","525.49","526.17","524.16","525.73","3,902,112"
"2025-04-17T13:30:00.000Z","527.66","528.49","526.53","527.11","1,219,326"
"2025-04-17T13:35:00.000Z","527.10","527.79","526.36","526.91","782,071"
"2025-04-17T13:40:00.000Z","526.91","528.40","526.41","527.49","727,940"
"2025-04-17T13:45:00.000Z","527.51","527.85","526.53","527.73","542,902"
"2025-04-17T13:50:00.000Z","527.75","529.31","527.69","528.85","643,824"
"2025-04-17T13:55:00.000Z","528.86","529.08","527.92","528.74","418,233"
"2025-04-17T14:00:00.000Z","528.68","529.15","527.77","528.59","501,311"
"2025-04-17T14:05:00.000Z","528.60","528.88","527.02","527.50","584,525"
"2025-04-17T14:10:00.000Z","527.47","528.59","527.17","527.41","466,556"
"2025-04-17T14:15:00.000Z","527.38","527.67","526.35","526.72","344,656"
"2025-04-17T14:20:00.000Z","526.72","527.00","525.91","526.09","450,374"
"2025-04-17T14:25:00.000Z","526.04","526.41","525.16","525.28","339,447"
"2025-04-17T14:30:00.000Z","525.28","525.75","524.28","525.18","721,940"
"2025-04-17T14:35:00.000Z","525.03","525.14","523.91","524.40","444,276"
"2025-04-17T14:40:00.000Z","524.40","525.90","524.26","525.75","678,028"
"2025-04-17T14:45:00.000Z","525.76","526.15","525.50","525.75","299,848"
"2025-04-17T14:50:00.000Z","525.77","526.26","525.13","525.80","347,137"
"2025-04-17T14:55:00.000Z","525.81","525.89","525.03","525.08","235,850"
"2025-04-17T15:00:00.000Z","525.09","525.83","525.02","525.54","262,068"
"2025-04-17T15:05:00.000Z","525.57","528.07","525.46","527.37","830,332"
"2025-04-17T15:10:00.000Z","527.31","528.31","527.16","528.26","358,055"
"2025-04-17T15:15:00.000Z","528.25","528.85","527.58","528.54","332,312"
"2025-04-17T15:20:00.000Z","528.53","528.64","527.36","527.79","318,398"
"2025-04-17T15:25:00.000Z","527.79","527.83","526.50","526.71","281,820"
"2025-04-17T15:30:00.000Z","526.71","528.00","526.60","527.61","187,044"
"2025-04-17T15:35:00.000Z","527.56","528.60","526.96","527.97","370,396"
"2025-04-17T15:40:00.000Z","528.00","528.14","527.00","527.10","164,600"
"2025-04-17T15:45:00.000Z","527.12","527.86","526.73","526.99","283,187"
"2025-04-17T15:50:00.000Z","527.00","528.03","526.48","526.76","305,211"
"2025-04-17T15:55:00.000Z","526.73","527.63","526.66","526.76","234,208"
"2025-04-17T16:00:00.000Z","526.76","528.22","526.43","526.52","506,082"
"2025-04-17T16:05:00.000Z","526.50","528.85","526.22","528.22","1,473,242"
"2025-04-17T16:10:00.000Z","528.23","528.92","526.28","527.91","1,185,312"
"2025-04-17T16:15:00.000Z","527.98","529.41","527.32","529.15","874,748"
"2025-04-17T16:20:00.000Z","529.17","529.63","528.54","529.07","497,081"
"2025-04-17T16:25:00.000Z","529.07","529.87","528.83","529.45","449,129"
"2025-04-17T16:30:00.000Z","529.45","530.10","528.93","529.81","543,650"
"2025-04-17T16:35:00.000Z","529.82","530.26","528.81","529.01","403,526"
"2025-04-17T16:40:00.000Z","529.00","529.39","527.85","528.13","610,044"
"2025-04-17T16:45:00.000Z","528.13","529.02","527.77","528.85","302,951"
"2025-04-17T16:50:00.000Z","528.83","529.95","528.83","529.80","288,530"
"2025-04-17T16:55:00.000Z","529.81","530.41","529.55","529.91","260,748"
"2025-04-17T17:00:00.000Z","529.92","530.34","529.24","529.58","203,133"
"2025-04-17T17:05:00.000Z","529.61","529.87","529.19","529.66","167,190"
"2025-04-17T17:10:00.000Z","529.65","529.71","528.62","528.78","178,194"
"2025-04-17T17:15:00.000Z","528.80","529.01","528.05","528.38","225,863"
"2025-04-17T17:20:00.000Z","528.42","528.45","527.64","528.06","220,249"
"2025-04-17T17:25:00.000Z","528.04","528.50","527.61","527.68","200,987"
"2025-04-17T17:30:00.000Z","527.69","528.82","527.67","528.73","203,239"
"2025-04-17T17:35:00.000Z","528.71","528.97","528.45","528.96","159,068"
"2025-04-17T17:40:00.000Z","528.94","529.07","527.73","528.47","208,501"
"2025-04-17T17:45:00.000Z","528.44","530.05","528.39","529.08","420,377"
"2025-04-17T17:50:00.000Z","529.08","530.15","529.01","529.81","316,649"
"2025-04-17T17:55:00.000Z","529.76","530.33","529.50","529.57","209,878"
"2025-04-17T18:00:00.000Z","529.58","530.48","529.36","530.40","499,082"
"2025-04-17T18:05:00.000Z","530.43","530.78","530.21","530.60","437,960"
"2025-04-17T18:10:00.000Z","530.58","530.93","529.95","529.98","361,987"
"2025-04-17T18:15:00.000Z","530.00","530.68","529.81","530.61","268,072"
"2025-04-17T18:20:00.000Z","530.63","531.12","530.40","530.87","363,356"
"2025-04-17T18:25:00.000Z","530.88","531.16","529.98","530.02","219,715"
"2025-04-17T18:30:00.000Z","530.02","530.92","530.00","530.25","216,874"
"2025-04-17T18:35:00.000Z","530.24","530.78","530.12","530.76","202,882"
"2025-04-17T18:40:00.000Z","530.77","530.79","530.11","530.32","283,682"
"2025-04-17T18:45:00.000Z","530.31","530.77","529.21","529.45","881,009"
"2025-04-17T18:50:00.000Z","529.43","530.12","528.65","529.36","557,802"
"2025-04-17T18:55:00.000Z","529.33","529.40","528.52","528.52","388,426"
"2025-04-17T19:00:00.000Z","528.54","528.80","528.13","528.55","543,340"
"2025-04-17T19:05:00.000Z","528.49","528.61","528.14","528.41","380,968"
"2025-04-17T19:10:00.000Z","528.38","528.60","526.97","527.32","514,310"
"2025-04-17T19:15:00.000Z","527.31","527.65","526.85","527.46","578,578"
"2025-04-17T19:20:00.000Z","527.45","528.06","526.63","527.82","615,729"
"2025-04-17T19:25:00.000Z","527.83","528.12","527.19","527.31","318,141"
"2025-04-17T19:30:00.000Z","527.36","528.29","527.11","528.06","351,244"
"2025-04-17T19:35:00.000Z","528.05","528.24","527.45","527.91","430,660"
"2025-04-17T19:40:00.000Z","527.93","528.51","527.21","527.76","518,931"
"2025-04-17T19:45:00.000Z","527.82","527.97","526.53","526.67","904,685"
"2025-04-17T19:50:00.000Z","526.59","527.12","525.71","526.97","1,622,053"
"2025-04-17T19:55:00.000Z","526.98","527.21","525.99","526.39","2,572,968"
"2025-04-21T13:30:00.000Z","521.16","521.70","520.08","520.60","837,232"
"2025-04-21T13:35:00.000Z","520.58","520.68","519.00","519.99","1,023,443"
"2025-04-21T13:40:00.000Z","519.99","520.09","519.07","519.52","428,150"
"2025-04-21T13:45:00.000Z","519.48","519.99","518.78","519.64","604,000"
"2025-04-21T13:50:00.000Z","519.62","519.97","518.58","518.74","385,812"
"2025-04-21T13:55:00.000Z","518.74","518.77","517.52","517.56","639,502"
"2025-04-21T14:00:00.000Z","517.51","517.51","516.33","516.85","747,698"
"2025-04-21T14:05:00.000Z","516.81","516.88","516.26","516.34","575,690"
"2025-04-21T14:10:00.000Z","516.37","516.93","516.37","516.71","533,766"
"2025-04-21T14:15:00.000Z","516.69","516.84","515.19","515.60","631,640"
"2025-04-21T14:20:00.000Z","515.60","515.93","515.26","515.28","420,908"
"2025-04-21T14:25:00.000Z","515.33","515.86","515.28","515.63","432,427"
"2025-04-21T14:30:00.000Z","515.64","515.86","515.09","515.31","470,053"
"2025-04-21T14:35:00.000Z","515.30","516.48","515.28","516.38","617,689"
"2025-04-21T14:40:00.000Z","516.38","516.86","515.34","515.36","578,786"
"2025-04-21T14:45:00.000Z","515.39","516.00","514.81","514.90","541,892"
"2025-04-21T14:50:00.000Z","514.86","515.14","514.57","514.80","369,816"
"2025-04-21T14:55:00.000Z","514.77","515.00","514.39","514.60","736,373"
"2025-04-21T15:00:00.000Z","514.58","515.06","514.08","514.21","462,978"
"2025-04-21T15:05:00.000Z","514.19","514.62","513.97","514.39","471,921"
"2025-04-21T15:10:00.000Z","514.39","514.83","513.72","513.81","481,712"
"2025-04-21T15:15:00.000Z","513.75","514.30","513.65","514.24","349,779"
"2025-04-21T15:20:00.000Z","514.25","514.34","513.26","513.58","390,472"
"2025-04-21T15:25:00.000Z","513.57","513.68","512.79","513.11","433,375"
"2025-04-21T15:30:00.000Z","513.11","513.36","512.08","512.18","632,308"
"2025-04-21T15:35:00.000Z","512.16","512.48","512.03","512.33","542,106"
"2025-04-21T15:40:00.000Z","512.32","512.50","511.75","511.84","566,621"
"2025-04-21T15:45:00.000Z","511.83","511.93","510.94","511.43","757,536"
"2025-04-21T15:50:00.000Z","511.44","511.48","510.88","511.16","423,264"
"2025-04-21T15:55:00.000Z","511.11","511.26","510.80","511.07","385,216"
"2025-04-21T16:00:00.000Z","511.05","511.69","511.01","511.55","452,320"
"2025-04-21T16:05:00.000Z","511.52","512.00","511.44","511.88","492,531"
"2025-04-21T16:10:00.000Z","511.86","512.23","511.58","512.17","462,435"
"2025-04-21T16:15:00.000Z","512.19","512.19","511.47","511.65","444,455"
"2025-04-21T16:20:00.000Z","511.65","512.05","511.46","511.97","267,932"
"2025-04-21T16:25:00.000Z","511.97","512.03","511.36","511.66","409,823"
"2025-04-21T16:30:00.000Z","511.66","512.58","511.60","512.35","471,734"
"2025-04-21T16:35:00.000Z","512.36","512.91","512.24","512.83","507,186"
"2025-04-21T16:40:00.000Z","512.84","513.25","512.82","512.88","495,515"
"2025-04-21T16:45:00.000Z","512.89","513.10","512.23","512.30","461,697"
"2025-04-21T16:50:00.000Z","512.32","512.34","511.53","511.59","500,708"
"2025-04-21T16:55:00.000Z","511.61","511.61","511.12","511.24","378,099"
"2025-04-21T17:00:00.000Z","511.26","511.74","510.00","510.17","1,272,138"
"2025-04-21T17:05:00.000Z","510.16","510.35","509.85","510.04","523,946"
"2025-04-21T17:10:00.000Z","510.02","510.10","509.63","509.80","383,621"
"2025-04-21T17:15:00.000Z","509.78","510.39","509.54","510.13","406,015"
"2025-04-21T17:20:00.000Z","510.12","510.74","509.98","510.03","516,445"
"2025-04-21T17:25:00.000Z","510.04","510.43","509.72","509.96","339,289"
"2025-04-21T17:30:00.000Z","509.95","510.51","509.90","510.05","272,327"
"2025-04-21T17:35:00.000Z","510.05","510.46","509.85","509.94","232,998"
"2025-04-21T17:40:00.000Z","509.95","510.22","509.32","509.70","416,799"
"2025-04-21T17:45:00.000Z","509.67","509.84","509.11","509.14","307,054"
"2025-04-21T17:50:00.000Z","509.14","509.63","509.06","509.23","300,708"
"2025-04-21T17:55:00.000Z","509.22","509.37","508.74","508.94","376,039"
"2025-04-21T18:00:00.000Z","508.95","509.04","508.47","508.67","432,190"
"2025-04-21T18:05:00.000Z","508.67","509.23","508.46","508.81","513,915"
"2025-04-21T18:10:00.000Z","508.81","509.15","508.48","508.96","432,117"
"2025-04-21T18:15:00.000Z","508.94","509.79","508.85","509.46","524,140"
"2025-04-21T18:20:00.000Z","509.44","509.56","509.19","509.39","416,763"
"2025-04-21T18:25:00.000Z","509.39","509.98","509.28","509.91","365,598"
"2025-04-21T18:30:00.000Z","509.90","510.66","509.89","510.23","517,506"
"2025-04-21T18:35:00.000Z","510.23","510.46","509.85","510.11","391,548"
"2025-04-21T18:40:00.000Z","510.11","510.21","509.32","509.40","460,993"
"2025-04-21T18:45:00.000Z","509.39","509.62","508.98","509.39","464,756"
"2025-04-21T18:50:00.000Z","509.38","509.44","508.73","508.75","335,869"
"2025-04-21T18:55:00.000Z","508.76","509.02","508.69","508.77","520,921"
"2025-04-21T19:00:00.000Z","508.77","509.93","508.73","509.68","497,885"
"2025-04-21T19:05:00.000Z","509.73","510.19","509.57","509.77","515,647"
"2025-04-21T19:10:00.000Z","509.79","510.43","509.76","510.04","400,064"
"2025-04-21T19:15:00.000Z","510.02","510.57","509.87","510.51","527,425"
"2025-04-21T19:20:00.000Z","510.49","511.17","510.43","510.80","819,943"
"2025-04-21T19:25:00.000Z","510.80","510.88","510.07","510.37","802,112"
"2025-04-21T19:30:00.000Z","510.36","510.94","510.36","510.90","680,511"
"2025-04-21T19:35:00.000Z","510.91","512.42","510.73","511.75","1,262,344"
"2025-04-21T19:40:00.000Z","511.76","512.50","511.75","512.22","975,455"
"2025-04-21T19:45:00.000Z","512.20","512.75","511.70","512.73","1,031,795"
"2025-04-21T19:50:00.000Z","512.51","513.83","512.02","513.54","1,404,837"
"2025-04-21T19:55:00.000Z","513.56","514.87","513.56","513.98","3,936,997"
"2025-04-22T13:30:00.000Z","520.12","520.30","519.19","519.43","1,104,081"
"2025-04-22T13:35:00.000Z","519.42","520.50","519.20","520.47","611,547"
"2025-04-22T13:40:00.000Z","520.45","521.45","520.38","521.42","638,616"
"2025-04-22T13:45:00.000Z","521.43","522.30","521.43","521.88","860,644"
"2025-04-22T13:50:00.000Z","521.85","521.88","520.77","521.25","548,696"
"2025-04-22T13:55:00.000Z","521.29","521.97","520.93","521.89","381,003"
"2025-04-22T14:00:00.000Z","521.96","522.38","521.73","522.29","518,431"
"2025-04-22T14:05:00.000Z","522.27","523.09","521.80","523.00","725,714"
"2025-04-22T14:10:00.000Z","523.01","523.44","522.61","522.78","539,102"
"2025-04-22T14:15:00.000Z","522.75","522.90","522.08","522.69","542,949"
"2025-04-22T14:20:00.000Z","522.71","523.43","522.66","523.29","318,177"
"2025-04-22T14:25:00.000Z","523.31","523.32","522.52","523.06","517,173"
"2025-04-22T14:30:00.000Z","523.07","523.08","522.26","523.05","372,680"
"2025-04-22T14:35:00.000Z","523.04","523.78","522.77","523.72","484,595"
"2025-04-22T14:40:00.000Z","523.75","523.92","523.48","523.90","363,093"
"2025-04-22T14:45:00.000Z","523.89","524.43","523.70","523.94","550,228"
"2025-04-22T14:50:00.000Z","523.94","524.14","523.33","524.09","489,811"
"2025-04-22T14:55:00.000Z","524.08","524.89","523.88","524.67","479,776"
"2025-04-22T15:00:00.000Z","524.67","525.25","524.59","525.02","464,090"
"2025-04-22T15:05:00.000Z","525.01","525.32","524.96","525.27","501,074"
"2025-04-22T15:10:00.000Z","525.27","525.60","525.23","525.56","526,493"
"2025-04-22T15:15:00.000Z","525.55","525.70","525.36","525.43","442,059"
"2025-04-22T15:20:00.000Z","525.44","525.81","525.05","525.67","525,853"
"2025-04-22T15:25:00.000Z","525.67","525.72","524.90","524.94","490,772"
"2025-04-22T15:30:00.000Z","524.95","525.20","524.50","525.20","559,126"
"2025-04-22T15:35:00.000Z","525.19","525.26","524.53","524.61","304,203"
"2025-04-22T15:40:00.000Z","524.63","524.82","523.81","523.89","552,052"
"2025-04-22T15:45:00.000Z","523.89","524.16","523.76","523.99","398,270"
"2025-04-22T15:50:00.000Z","523.99","524.92","523.89","524.66","560,647"
"2025-04-22T15:55:00.000Z","524.67","526.55","524.43","526.17","986,634"
"2025-04-22T16:00:00.000Z","526.20","528.25","526.20","527.36","2,260,825"
"2025-04-22T16:05:00.000Z","527.37","527.91","526.87","527.51","1,104,649"
"2025-04-22T16:10:00.000Z","527.50","528.19","527.22","528.08","624,539"
"2025-04-22T16:15:00.000Z","528.07","528.32","527.57","528.03","494,031"
"2025-04-22T16:20:00.000Z","528.03","529.06","527.97","528.95","587,208"
"2025-04-22T16:25:00.000Z","528.98","529.30","528.60","528.80","436,932"
"2025-04-22T16:30:00.000Z","528.79","529.11","528.32","528.50","495,957"
"2025-04-22T16:35:00.000Z","528.50","528.60","528.01","528.04","403,747"
"2025-04-22T16:40:00.000Z","528.03","528.28","527.32","528.23","709,028"
"2025-04-22T16:45:00.000Z","528.24","528.34","527.46","527.85","357,827"
"2025-04-22T16:50:00.000Z","527.87","527.93","526.93","527.74","518,399"
"2025-04-22T16:55:00.000Z","527.71","527.98","527.49","527.56","240,729"
"2025-04-22T17:00:00.000Z","527.57","528.00","527.44","527.78","246,970"
"2025-04-22T17:05:00.000Z","527.79","528.97","527.34","527.91","1,067,992"
"2025-04-22T17:10:00.000Z","527.87","527.88","525.32","525.68","1,421,971"
"2025-04-22T17:15:00.000Z","525.71","525.77","523.62","525.00","1,208,532"
"2025-04-22T17:20:00.000Z","524.97","525.17","523.14","523.49","919,433"
"2025-04-22T17:25:00.000Z","523.46","525.40","522.33","522.65","1,490,601"
"2025-04-22T17:30:00.000Z","522.57","523.32","522.02","522.93","894,108"
"2025-04-22T17:35:00.000Z","522.92","523.93","522.81","523.40","539,760"
"2025-04-22T17:40:00.000Z","523.37","523.69","522.64","523.23","394,745"
"2025-04-22T17:45:00.000Z","523.24","523.35","521.97","522.10","408,580"
"2025-04-22T17:50:00.000Z","522.03","522.70","521.76","522.66","555,666"
"2025-04-22T17:55:00.000Z","522.63","522.84","521.82","521.85","363,003"
